timestamp,network1,network2,network3
2024-01-09 05:00:00,33.592429192100894,82.01753032254709,74.33503384940077
2024-01-09 06:00:00,47.46715086496728,70.83418566112591,95.65371502258463
2024-01-09 07:00:00,28.156194213485474,52.490921714264964,90.46833073804643
2024-01-09 08:00:00,50.00485789656778,56.450492028608565,84.65810606087163
2024-01-09 09:00:00,53.47133370129045,78.1414164558079,46.70825039887604
2024-01-09 10:00:00,52.19626846886183,57.444066085931816,106.58752026960386
2024-01-09 11:00:00,55.91031931131132,53.70105025753917,57.980337816535425
2024-01-09 12:00:00,45.01625729166387,37.517394756409516,45.396997045792986
2024-01-09 13:00:00,51.25426647687297,64.99100101057127,56.25891062906554
2024-01-09 14:00:00,56.619887923991634,87.03044014291953,87.49911818312972
2024-01-09 15:00:00,61.49533716636106,75.07921570198211,29.890809052797714
2024-01-09 16:00:00,56.80078011850962,51.852793599477295,24.084668263579488
2024-01-09 17:00:00,38.131837111052,72.88879191926884,99.55479105960202
2024-01-09 18:00:00,48.783567004730514,54.84245472005362,43.65801148581805
2024-01-09 19:00:00,63.12879246212423,57.07511225394925,55.20622904280519
2024-01-09 20:00:00,26.977124080987682,69.97824816646906,75.13529293621633
2024-01-09 21:00:00,46.350812247715474,68.40710489923606,86.33237209555159
2024-01-09 22:00:00,55.429965331214945,66.27431824737637,57.53273850647311
2024-01-09 23:00:00,52.21995957008697,47.21340588169978,81.06582834225001
2024-01-10 00:00:00,36.259115643489366,63.474947569209846,62.600436496231374
